Country,Country_Code,Region,Sub-region,Population
Ivory Coast,CIV,Africa,Western Africa,31719275
Italy,ITA,Europe,Southern Europe,58927633
Kyrgyzstan,KGZ,Asia,Central Asia,7281800
Papua New Guinea,PNG,Oceania,Melanesia,11781559
Fiji,FJI,Oceania,Melanesia,900869
United Arab Emirates,ARE,Asia,Western Asia,11294243
Saint Kitts and Nevis,KNA,Americas,Caribbean,51320
French Guiana,GUF,Americas,South America,292354
Tanzania,TZA,Africa,Eastern Africa,68153004
Angola,AGO,Africa,Middle Africa,36170961
Togo,TGO,Africa,Western Africa,8095498
Finland,FIN,Europe,Northern Europe,5650325
Malawi,MWI,Africa,Eastern Africa,20734262
Mali,MLI,Africa,Western Africa,22395489
Uzbekistan,UZB,Asia,Central Asia,37859698
Senegal,SEN,Africa,Western Africa,18593258
Uganda,UGA,Africa,Eastern Africa,45905417
Djibouti,DJI,Africa,Eastern Africa,1066809
South Sudan,SSD,Africa,Middle Africa,15786898
Jersey,JEY,Europe,Northern Europe,103267
Tuvalu,TUV,Oceania,Polynesia,10643
Japan,JPN,Asia,Eastern Asia,123210000
Oman,OMN,Asia,Western Asia,5343630
Belgium,BEL,Europe,Western Europe,11825551
Saint Martin,MAF,Americas,Caribbean,31496
Mayotte,MYT,Africa,Eastern Africa,320901
France,FRA,Europe,Western Europe,66351959
Bulgaria,BGR,Europe,Southeast Europe,6437360
Cyprus,CYP,Europe,Southern Europe,1442614
South Korea,KOR,Asia,Eastern Asia,51159889
Mexico,MEX,Americas,North America,130575786
North Macedonia,MKD,Europe,Southeast Europe,1822612
Guyana,GUY,Americas,South America,772975
Kosovo,UNK,Europe,Southeast Europe,1585566
Morocco,MAR,Africa,Northern Africa,36828330
Gibraltar,GIB,Europe,Southern Europe,38000
Western Sahara,ESH,Africa,Northern Africa,600904
Andorra,AND,Europe,Southern Europe,88406
Palau,PLW,Oceania,Micronesia,16733
Guinea,GIN,Africa,Western Africa,14363931
Turks and Caicos Islands,TCA,Americas,Caribbean,50828
Saudi Arabia,SAU,Asia,Western Asia,35300280
Botswana,BWA,Africa,Southern Africa,2359609
Comoros,COM,Africa,Eastern Africa,919901
Belize,BLZ,Americas,Central America,417634
Cambodia,KHM,Asia,South-Eastern Asia,17577760
Saint Lucia,LCA,Americas,Caribbean,184100
Mauritania,MRT,Africa,Western Africa,4927532
Jamaica,JAM,Americas,Caribbean,2825544
Cape Verde,CPV,Africa,Western Africa,491233
Marshall Islands,MHL,Oceania,Micronesia,42418
Namibia,NAM,Africa,Southern Africa,3022401
Iran,IRN,Asia,Southern Asia,85961000
Wallis and Futuna,WLF,Oceania,Polynesia,11620
Azerbaijan,AZE,Asia,Western Asia,10241722
Niger,NER,Africa,Western Africa,26312034
Heard Island and McDonald Islands,HMD,Antarctic,,0
Laos,LAO,Asia,South-Eastern Asia,7647000
Burkina Faso,BFA,Africa,Western Africa,24070553
Cocos (Keeling) Islands,CCK,Oceania,Australia and New Zealand,593
Luxembourg,LUX,Europe,Western Europe,681973
Indonesia,IDN,Asia,South-Eastern Asia,284438782
Lebanon,LBN,Asia,Western Asia,5490000
Turkey,TUR,Asia,Western Asia,85664944
Timor-Leste,TLS,Asia,South-Eastern Asia,1391221
Zimbabwe,ZWE,Africa,Southern Africa,17073087
South Africa,ZAF,Africa,Southern Africa,63100945
Armenia,ARM,Asia,Western Asia,3076200
Ireland,IRL,Europe,Northern Europe,5458600
Norway,NOR,Europe,Northern Europe,5606944
Kenya,KEN,Africa,Eastern Africa,53330978
North Korea,PRK,Asia,Eastern Asia,25950000
Afghanistan,AFG,Asia,Southern Asia,43844000
Bermuda,BMU,Americas,North America,64055
Spain,ESP,Europe,Southern Europe,49315949
Netherlands,NLD,Europe,Western Europe,18100436
Nicaragua,NIC,Americas,Central America,6803886
Lesotho,LSO,Africa,Southern Africa,2116427
Egypt,EGY,Africa,Northern Africa,107271260
Gambia,GMB,Africa,Western Africa,2422712
Brazil,BRA,Americas,South America,213421037
Australia,AUS,Oceania,Australia and New Zealand,27536874
Bouvet Island,BVT,Antarctic,,0
Pitcairn Islands,PCN,Oceania,Polynesia,35
Barbados,BRB,Americas,Caribbean,267800
Madagascar,MDG,Africa,Eastern Africa,31727042
United Kingdom,GBR,Europe,Northern Europe,69281437
Portugal,PRT,Europe,Southern Europe,10749635
Greenland,GRL,Americas,North America,56542
American Samoa,ASM,Oceania,Polynesia,49710
South Georgia,SGS,Antarctic,,0
Turkmenistan,TKM,Asia,Central Asia,7057841
Guadeloupe,GLP,Americas,Caribbean,378561
Dominica,DMA,Americas,Caribbean,67408
Solomon Islands,SLB,Oceania,Melanesia,750325
Saint Pierre and Miquelon,SPM,Americas,North America,5819
Rwanda,RWA,Africa,Eastern Africa,14104969
Norfolk Island,NFK,Oceania,Australia and New Zealand,2188
Panama,PAN,Americas,Central America,4064780
Bahamas,BHS,Americas,Caribbean,398165
Tokelau,TKL,Oceania,Polynesia,2608
Montenegro,MNE,Europe,Southeast Europe,623327
Åland Islands,ALA,Europe,Northern Europe,30654
Niue,NIU,Oceania,Polynesia,1681
Argentina,ARG,Americas,South America,46735004
Cuba,CUB,Americas,Caribbean,9748007
Cayman Islands,CYM,Americas,Caribbean,84738
Kazakhstan,KAZ,Asia,Central Asia,20426568
Russia,RUS,Europe,Eastern Europe,146028325
India,IND,Asia,Southern Asia,1417492000
British Virgin Islands,VGB,Americas,Caribbean,39471
Guam,GUM,Oceania,Micronesia,153836
Myanmar,MMR,Asia,South-Eastern Asia,51316756
DR Congo,COD,Africa,Middle Africa,112832000
Mauritius,MUS,Africa,Eastern Africa,1243741
Falkland Islands,FLK,Americas,South America,3662
Northern Mariana Islands,MNP,Oceania,Micronesia,47329
Ukraine,UKR,Europe,Eastern Europe,32862000
Monaco,MCO,Europe,Western Europe,38423
Tajikistan,TJK,Asia,Central Asia,10499000
Malaysia,MYS,Asia,South-Eastern Asia,34231700
Somalia,SOM,Africa,Eastern Africa,19655000
Antigua and Barbuda,ATG,Americas,Caribbean,103603
Central African Republic,CAF,Africa,Middle Africa,6470307
Macau,MAC,Asia,Eastern Asia,685900
Israel,ISR,Asia,Western Asia,10134800
Nigeria,NGA,Africa,Western Africa,223800000
Honduras,HND,Americas,Central America,9892632
Sierra Leone,SLE,Africa,Western Africa,9077691
Tunisia,TUN,Africa,Northern Africa,11972169
Lithuania,LTU,Europe,Northern Europe,2894886
Iraq,IRQ,Asia,Western Asia,46118793
Switzerland,CHE,Europe,Western Europe,9082848
Chile,CHL,Americas,South America,20206953
Taiwan,TWN,Asia,Eastern Asia,23317031
Vietnam,VNM,Asia,South-Eastern Asia,101343800
Bangladesh,BGD,Asia,Southern Asia,169828911
Vanuatu,VUT,Oceania,Melanesia,321409
Pakistan,PAK,Asia,Southern Asia,241499431
Latvia,LVA,Europe,Northern Europe,1829000
Malta,MLT,Europe,Southern Europe,574250
Seychelles,SYC,Africa,Eastern Africa,122729
Montserrat,MSR,Americas,Caribbean,4386
Anguilla,AIA,Americas,Caribbean,16010
Greece,GRC,Europe,Southern Europe,10400720
Czechia,CZE,Europe,Central Europe,10882341
Zambia,ZMB,Africa,Eastern Africa,19693423
Hong Kong,HKG,Asia,Eastern Asia,7527500
United States,USA,Americas,North America,340110988
Eswatini,SWZ,Africa,Southern Africa,1235549
Slovenia,SVN,Europe,Central Europe,2130638
Caribbean Netherlands,BES,Americas,Caribbean,31980
Maldives,MDV,Asia,Southern Asia,515132
Ghana,GHA,Africa,Western Africa,33742380
Paraguay,PRY,Americas,South America,6109644
Mozambique,MOZ,Africa,Eastern Africa,34090466
Palestine,PSE,Asia,Western Asia,5483450
Moldova,MDA,Europe,Eastern Europe,2749076
Liberia,LBR,Africa,Western Africa,5248621
Liechtenstein,LIE,Europe,Western Europe,40900
Peru,PER,Americas,South America,34350244
Qatar,QAT,Asia,Western Asia,3173024
Christmas Island,CXR,Oceania,Australia and New Zealand,1692
Georgia,GEO,Asia,Western Asia,4000921
Ecuador,ECU,Americas,South America,18103660
Philippines,PHL,Asia,South-Eastern Asia,114123600
Ethiopia,ETH,Africa,Eastern Africa,111652998
United States Virgin Islands,VIR,Americas,Caribbean,87146
Syria,SYR,Asia,Western Asia,25620000
Romania,ROU,Europe,Southeast Europe,19036031
Guatemala,GTM,Americas,Central America,18079810
Nepal,NPL,Asia,Southern Asia,29911840
Réunion,REU,Africa,Eastern Africa,896175
Benin,BEN,Africa,Western Africa,13224860
Kuwait,KWT,Asia,Western Asia,4881254
Suriname,SUR,Americas,South America,616500
New Caledonia,NCL,Oceania,Melanesia,264596
Sudan,SDN,Africa,Northern Africa,51662000
United States Minor Outlying Islands,UMI,Americas,North America,0
Chad,TCD,Africa,Middle Africa,19340757
Uruguay,URY,Americas,South America,3499451
Bosnia and Herzegovina,BIH,Europe,Southeast Europe,3422000
Trinidad and Tobago,TTO,Americas,Caribbean,1367764
Sweden,SWE,Europe,Northern Europe,10605098
Iceland,ISL,Europe,Northern Europe,391810
Haiti,HTI,Americas,Caribbean,11867032
Brunei,BRN,Asia,South-Eastern Asia,455500
French Southern and Antarctic Lands,ATF,Antarctic,,400
Guernsey,GGY,Europe,Northern Europe,64781
Croatia,HRV,Europe,Southeast Europe,3866233
Saint Barthélemy,BLM,Americas,Caribbean,10562
Mongolia,MNG,Asia,Eastern Asia,3544835
Aruba,ABW,Americas,Caribbean,107566
Republic of the Congo,COG,Africa,Middle Africa,6142180
São Tomé and Príncipe,STP,Africa,Middle Africa,209607
Yemen,YEM,Asia,Western Asia,32684503
Equatorial Guinea,GNQ,Africa,Middle Africa,1668768
Svalbard and Jan Mayen,SJM,Europe,Northern Europe,2530
Colombia,COL,Americas,South America,53057212
Guinea-Bissau,GNB,Africa,Western Africa,1781308
Kiribati,KIR,Oceania,Micronesia,120740
Germany,DEU,Europe,Western Europe,83491249
Thailand,THA,Asia,South-Eastern Asia,65859640
Isle of Man,IMN,Europe,Northern Europe,84530
Bhutan,BTN,Asia,Southern Asia,784043
Gabon,GAB,Africa,Middle Africa,2469296
Sint Maarten,SXM,Americas,Caribbean,41349
Sri Lanka,LKA,Asia,Southern Asia,21763170
Albania,ALB,Europe,Southeast Europe,2363314
New Zealand,NZL,Oceania,Australia and New Zealand,5324700
Algeria,DZA,Africa,Northern Africa,47400000
San Marino,SMR,Europe,Southern Europe,34132
Micronesia,FSM,Oceania,Micronesia,105564
"Saint Helena, Ascension and Tristan da Cunha",SHN,Africa,Western Africa,5651
Curaçao,CUW,Americas,Caribbean,156115
El Salvador,SLV,Americas,Central America,6029976
Martinique,MTQ,Americas,Caribbean,349925
Nauru,NRU,Oceania,Micronesia,11680
Vatican City,VAT,Europe,Southern Europe,882
Grenada,GRD,Americas,Caribbean,109021
Tonga,TON,Oceania,Polynesia,100179
Burundi,BDI,Africa,Eastern Africa,12332788
Samoa,WSM,Oceania,Polynesia,205557
Denmark,DNK,Europe,Northern Europe,6011488
Venezuela,VEN,Americas,South America,28517000
Austria,AUT,Europe,Central Europe,9200931
Slovakia,SVK,Europe,Central Europe,5413813
China,CHN,Asia,Eastern Asia,1408280000
British Indian Ocean Territory,IOT,Africa,Eastern Africa,0
French Polynesia,PYF,Oceania,Polynesia,279500
Bolivia,BOL,Americas,South America,11365333
Antarctica,ATA,Antarctic,,1300
Libya,LBY,Africa,Northern Africa,7459000
Estonia,EST,Europe,Northern Europe,1369995
Cook Islands,COK,Oceania,Polynesia,15040
Puerto Rico,PRI,Americas,Caribbean,3203295
Belarus,BLR,Europe,Eastern Europe,9109280
Faroe Islands,FRO,Europe,Northern Europe,54885
Saint Vincent and the Grenadines,VCT,Americas,Caribbean,110872
Dominican Republic,DOM,Americas,Caribbean,10771504
Hungary,HUN,Europe,Central Europe,9539502
Bahrain,BHR,Asia,Western Asia,1594654
Cameroon,CMR,Africa,Middle Africa,29442327
Canada,CAN,Americas,North America,41651653
Eritrea,ERI,Africa,Eastern Africa,3607000
Singapore,SGP,Asia,South-Eastern Asia,6110200
Costa Rica,CRI,Americas,Central America,5309625
Serbia,SRB,Europe,Southeast Europe,6567783
Poland,POL,Europe,Central Europe,37392000
Jordan,JOR,Asia,Western Asia,11734000
